supplier_code,supplier_name,supplier_index,supplier_zipcode,supplier_address1,supplier_address2,supplier_address3,supplier_tel,supplier_fax,supplier_email,supplier_salerep,supplier_industrytype,supplier_businesstype,supplier_information
100157,"COMTECH WATCHES(PRODUCTS)CO.,LTD",ｺﾑﾃｯｸ,,,,,852-24192829,852-24191516,,,,,
100158,株式会社　フィフティ50,ﾌｨﾌﾃｨ5,132-0035,東京都江戸川区,平井5-27-6,アーバンコート精2F,03-5247-3981,03-5247-3982,,,,,
100159,株式会社　ｼｪﾙｳｯﾄﾞｱﾝﾄﾞﾃｨﾌｧﾆｨ,ｼｪﾙｳｯﾄ,541-0054,大阪府大阪市中央区,南本町1-3-5,JSKビル,06-6261-4281,06-6261-4280,,,,,
100160,株式会社　タイムクラブ,ﾀｲﾑｸﾗﾌ,541-0048,大阪府大阪市中央区,瓦町1-4-6,,06-6205-4284,06-6205-4280,,,,,
100161,株式会社　ﾌｧｲﾌﾞｽﾀｰﾄﾚｰﾃﾞｨﾝｸﾞ,ﾌｧｲﾌﾞｽ,556-0006,大阪府大阪市浪速区,日本橋東1-1-5,SK BUILDING 2F,06-6645-5656,06-6645-5857,,,,,
100162,平和堂貿易　株式会社,ﾍｲﾜﾄﾞｳ,107-0052,東京都港区,赤坂4-1-33,赤坂中西ビル4F,03-3586-1811,,,,,,
100163,ｽｳｫｯﾁｸﾞﾙｰﾌﾟｼﾞｬﾊﾟﾝ　株式会社,ﾊﾐﾙﾄﾝ,1048188,東京都中央区,銀座7-9-18,ニコラス・G・ハイエックセンター,03-6254-7200,,,,,,
100164,ランガージャパン　株式会社,ﾗﾝｶﾞｰｼ,162-0845,東京都新宿区,市谷本村町3-28,新日本市ヶ谷ビル1F,03-6265-0030,03-6265-0031,,,,,
100165,株式会社　タルガ,ﾀﾙｶﾞ,104-0061,東京都中央区,銀座2-12-12,深山ビル　6階A,03-5550-2355,03-5550-2352,,,,,
100166,ユーロパッション　株式会社,ﾕｰﾛﾊﾟｯ,542-0081,大阪府大阪市中央区,南船場2-7-11,心斎橋ビル5F,06-6268-5154,06-6268-5030,,,,,
100167,株式会社　明光,ﾒｲｺｳ,132-0023,東京都江戸川区,西一之江2-22-22,,03-3656-3391,03-3654-3717,,,,,
100168,プーマタイムアフターサービス,ﾌﾟｰﾏﾀｲ,104-0061,東京都中央区,銀座1-2-4,サクセス銀座ファーストビルB1F,03-5524-6781,03-5250-2110,,,,,
100169,ジェントス　株式会社,ｼﾞｪﾝﾄｽ,110-0008,東京都台東区,池之端2-7-17,,03-3824-1667,03-3823-2558,,,,,
100170,"MYWA SWISS WATCH&Jewellery LTD.,",ﾏｲﾜ,,,,,,,,,,,
100171,サンイーグル装身具　株式会社,ｻﾝｲｰｸﾞﾙ,101-0031,東京都千代田区,東神田1-9-8,ミユキビル8階,03-5822-7410,03-3864-7701,,,,,
100172,nano color,ﾅﾉｶﾗｰ,577-0033,大阪府東大阪市,御厨東1-6-20,,[phone],,,,,,
100173,有限会社　SHOW Me,ｼｮｳｰﾐｰ,564-0051,大阪府吹田市,豊津町11-16,第一かつみビル3F,06-6190-7887,06-4861-1777,,,,,
100174,株式会社　A.I.C,ｴｰｱｲｼｰ,564-0063,大阪府吹田市,江坂町1-12-4,第2江坂ソリトンビル2階,06-6318-6589,06-6310-7168,,,,,
100175,株式会社　DKSHジャパン,ﾃﾞｨｰｹｲ,1088360,東京都港区三田3-4-19,,,03-5441-4515,,,,,,
100176,BEIJING BLOSSOM INTERNATIONAL,BEIJIN,,,,,,,,,,,
100177,オフィスハッシュ　株式会社,ｵﾌｨｽﾊｯ,150-0021,東京都渋谷区,恵比寿西2-20-8,パーフェクトルーム617,03-3476-0003,03-5784-4727,,,,,
100178,株式会社　ベル,ﾍﾞﾙ,157-0071,東京都世田谷区,千歳台1-39-15,,03-3483-7766,03-3483-7921,,,,,
100179,LONGITUDE LTD,ﾛﾝｼﾞﾁｭ,,,,,,,,,,,
100180,アクセソ・モーダ,ｱｸｾｿ･ﾓ,631-0078,奈良県奈良市,富雄元町2丁目3-29-1,上田ビル305,0742-55-1700,0742-55-1700,,,,,
100181,株式会社　富士精密,ﾌｼﾞｾｲﾐ,354-0031,埼玉県富士見市,勝瀬889-1,,049-277-7566,049-263-8481,,,,,
100182,AVANTCO,ｱﾊﾞﾝﾁｺ,,,,,,,,,,,
100183,アドミラル産業　株式会社,ｱﾄﾞﾐﾗﾙ,111-0043,東京都台東区,駒形1-2-13,,03-3843-9662,03-3843-9661,,,,,
100184,株式会社　ANDOROS,ｱﾝﾄﾞﾛｽ,154-0004,東京都世田谷区,太子堂1-4-17,FビルB1,03-6770-7512,03-5431-0472,,,,,
100185,レビュートーメンジャパン,ﾚﾋﾞｭｰﾄ,110-0005,東京都台東区,上野3-10-10,関東ビル5F,03-5812-6880,03-5812-6881,,,,,
100186,ウインデージア,ｳｲﾝﾃﾞｰ,286-0033,千葉県成田市,花崎町799-7,ホクセイビル4F,0476-20-2660,0476-20-2661,,,,,
100187,PHILIPPE SALVET(FAR EAST)LTD,ﾌｨﾘｯﾌﾟ,,"SUITEB,6F,Ritz plaza122 Austin",Road Kln. H.K,,852-2302-0477,,,,,,
100188,株式会社　ヨヴィッサジャパン,ﾖｳﾞｨｯｻ,235-0021,神奈川県横浜市磯子区,岡村1-3-10,,045-754-1923,045-754-1922,,,,,
100189,有限会社　ｽｷﾞﾔﾏｻﾝｼｬｲﾝ,ｽｷﾞﾔﾏｻ,170-6002,東京都豊島区,東池袋3-1-2,ｻﾝｼｬｲﾝｱﾙﾊﾟ2F　48号,03-3987-4080,03-3987-4308,,,,,
100190,株式会社　シーマジャパン,ｼｰﾏｼﾞｬ,354-0014,埼玉県富士見市,水谷2-10-4,,049-254-1511,049-254-1510,,,,,
100191,株式会社　マツダ,ﾏﾂﾀﾞ,604-8206,京都府京都市中京区,新町三条上ル町頭町91,,075-221-5111,,,,,,
100192,セイコークロック　株式会社,ｾｲｺｰｸﾛ,1358557,東京都江東区福住2-4-3,,,03-5639-6500,,,,,,
100193,株式会社　アースライズ,ｱｰｽﾗｲｽ,175-0083,東京都板橋区,徳丸6-51-10-801,,048-299-4953,048-299-4954,,,,,
100194,TIME MODULE(H.K)LTD,ﾀｲﾑﾓｼﾞ,,"Room2501,Metroplaza Tower2,223","Hing Fong Road,Kwai Fong,N.T.,",Hong Kong,852-2429-7979,852-2420-6992,,,,,
100195,DELTA LINK ENTERPRISES LTD,ﾃﾞﾙﾀﾘﾝ,,"UNIT20-21,8F BLOCK B,HI TECHIND",CTR.491-501 CASTLE PEAKRD.TSUEN,"WAN,N,T,HONG KONG",,,,,,,
100196,株式会社　イートランス,ｲｰﾄﾗﾝｽ,577-0012,大阪府東大阪市,長田東2-1-13,,06-6748-8080,06-6748-8088,,,,,
100197,株式会社　NCO製作所,ｴﾇｼｰｵｰ,110-0014,東京都台東区,北上野2-24-10,,03-3843-7905,03-3843-7218,,,,,
100198,Luna Kairos,ﾙﾅｶﾙﾛｽ,350-1335,埼玉県狭山市,柏原2580-48,,04-2952-9495,04-2952-9495,,,,,
100199,ﾌｪﾃﾞｯｸｽ下請け運送,ﾌｪﾃﾞｯｸ,,,,,,,,,,,
100200,WAVE PROMOTIONS LTD,ｳｪｰﾌﾞﾌ,,,,,,,,,,,
100201,協和精工　株式会社,ｷｮｳﾜｾｲ,277-0855,千葉県柏市,南柏1-1-2,富士物産ビル5F(柏営業所）,04-7142-7381,04-7147-7772,,,,,
100202,ATOP PRECISION IND.CO.LTD,ATOP P,,,,,,,,,,,
100203,ブレインプロダクツ　株式会社,ﾌﾞﾚｲﾝﾌﾟﾛﾀﾞ,104-0028,東京都中央区,八重洲２丁目5-12,プレリー八重洲ビル7F,03-3527-9510,03-3527-9462,,,,,
100204,有限会社　ﾖｼﾀﾞﾄﾚｰﾄﾞｶﾝﾊﾟﾆｰ,ﾖｼﾀﾞﾄﾚｰﾄﾞ,106-0031,東京都港区,西麻布2-26-7,,03-5774-9042,03-5774-9043,,,,,
100205,アデッソ　株式会社,ｱﾃﾞｯｿ ｶﾌﾞｼ,140-0013,東京都品川区,南大井6-17-10,大森レインボービル2F,03-5762-8756,03-5718-2380,,,,,
100206,三善産業　株式会社,ﾐﾖｼｻﾝｷﾞｮｳ,111-0055,東京都台東区,三筋1-4-12,,03-3862-4892,03-3862-4890,,,,,
100207,有限会社　ﾌｫｰｶｽｺｰﾎﾟﾚｰｼｮﾝ,ﾌｫｰｶｽｺｰﾎﾟﾚ,533-0033,大阪府大阪市東淀川区,東中島1-20-14,東口ステーションビル3F,06-6815-8693,06-6815-8694,,,,,
100208,有限会社　BLUES,ﾌﾞﾙｰｽ,150-0001,東京都渋谷区,神宮前2-6-7,神宮前ファッションビル5F,03-6438-9913,03-6438-9914,,,,,
100209,GROVANA WATCH COMPANY LTD,ｸﾞﾛﾊﾞﾅｳｫｯﾁ,,"BISNACHT WEG42,CH-4456 TENNIKEN",SWITZERLAND,,41619714255,41619714281,,,,,
100210,内田ゴールド　株式会社,ｳﾁﾀﾞｺﾞｰﾙﾄﾞ,111-0043,東京都台東区,駒形1-12-6,,03-3864-0001,03-3864-5555,,,,,
100211,有限会社　Roki,ﾛｷ,168-0073,東京都杉並区,下高井戸4-35-10,S-CORRIDOR C-1-2,03-5357-8464,03-5357-8465,,,,,
100212,株式会社　ライテック,ﾗｲﾃｯｸ,111-0053,東京都台東区,浅草橋2-13-9,,03-3861-5151,03-3851-2289,,,,,
100213,坪田パール　株式会社,ﾂﾎﾞﾀﾊﾟｰﾙ ｶ,130-0005,東京都墨田区,東駒形2-14-12,,03-3829-5651,03-3829-5650,,,,,
100214,株式会社　春山商事,ﾊﾙﾔﾏｼｮｳｼﾞ,110-0016,東京都台東区,台東4-13-21,,03-3832-6196,03-3832-1486,,,,,
100215,株式会社　誠時,ｾｲｼﾞ,220-0003,神奈川県横浜市西区,楠町16-1,,045-620-3223,045-323-3113,,,,,
100216,ファースト・ランニング株式会社,ﾌｧｰｽﾄ･ﾗﾝﾆﾝ,110-0016,東京都台東区,台東4-24-7,須田ビル3F,03-5818-5290,03-5818-5390,,,,,
100217,株式会社　ベンウイック,ﾍﾞﾝｳｲｯｸ,110-0003,東京都台東区,根岸3-22-8,,03-3872-0317,03-3872-0373,,,,,
100218,株式会社　JOE,ｼﾞｮｳｴ,750-0017,山口県下関市,細江新町2-1,,083-231-2223,083-231-2571,,,,,
100219,株式会社　テソロ,ﾃｿﾛ,244-0805,神奈川県横浜市戸塚区,川上町52-1,ｵﾘﾝﾌﾟｯｸｵﾘｰﾌﾞ東戸塚店2F,045-821-0077,045-821-3600,,,,,
100220,株式会社　内田屋,ｳﾁﾀﾞﾔ,543-0044,大阪府大阪市天王寺区,国分町17-22,,06-6779-6060,06-6779-2420,,,,,
100221,TIME EASY INDUSTRIAL,ﾀｲﾑｲｰｼﾞｰ,,,,,,,,,,,
100222,Genius International,ｼﾞﾆｱｽ,,"11/F Unit 1121-1122,Asia Trade","Center,79 Lei Muk Road,","Kwai Chung,NT.,Hong Kong",,,,,,,
100223,ベストビジョン　株式会社,ﾍﾞｽﾄﾋﾞｼﾞｮﾝ,700-0902,岡山県岡山市北区,錦町1-1,岡山駅前ビル8F,086-235-2850,086-235-2853,,,,,
100224,株式会社　フィラ・ビューテック,ﾌｨﾗ･ﾋﾞｭｰﾃｯ,910-0034,福井県福井市,菅谷2丁目3-14,,0776-21-4472,0776-21-9868,,,,,
100225,HONDY FAR EAST LTD,ﾎﾝﾃﾞｨ,,"Flat B&C 9/F Winner Fty Bldg,.55","Hung To RD., Kwnu Tong.Kowloon,",HK,,,,,,,
100226,Silcon Innoproducts Ltd,ｼﾘｺﾝ,,"C1,6thFloor,Hong Kong industrial","Centre,489-491,Castle Peak Road,","Kowloon,Hong Kong",852-2744-0813,852-2744-0222,,,,,
100227,協和海運　株式会社,ｷｮｳﾜｶｲｳﾝ,231-0025,神奈川県横浜市中区,松影町2-5-4,,045-641-2211,045-641-2221,,,,,
100228,株式会社　ソフィス,ｿﾌｨｽ,224-0054,神奈川県横浜市都筑区,佐江戸町269-1,,045-532-6391,045-532-6392,,,,,
100229,KENTEX CRAFT LTD.,ｹﾝﾃｯｸｽｸﾗﾌﾄ,,"Room4,11/F,Sun Cheong Industrial","Building2-4 Cheung Yee Street,","Cheung Sha Wan,Kowloon,Hong Kong",,,,,,,
100230,吉田　株式会社,ﾖｼﾀﾞ ｶﾌﾞｼｷ,111-0041,東京都台東区,元浅草2-3-4,,03-3842-0531,03-3842-0537,,,,,
100231,株式会社　ゼロファイブ,ｾﾞﾛﾌｧｲﾌﾞ,335-0033,埼玉県戸田市,笹目北町12-11,,048-449-6267,048-449-6268,,,,,
100232,ハイファイブ　株式会社,ﾊｲﾌｧｲﾌﾞ ｶﾌ,103-0005,東京都中央区,日本橋久松町4-6,,03-5623-2106,03-5623-2107,,,,,
100233,ＧＲ　株式会社,ｼﾞｰｱｰﾙ,107-0052,東京都港区,赤坂3-21-4,新日本ビルディング5F,03-5574-8883,03-5574-8884,,,,,
100234,岩谷マテリアル　株式会社,ｲﾜﾀﾆﾏﾃﾘｱﾙ,104-0033,東京都中央区,新川1-4-1,住友不動産六甲ビル,03-3555-3501,03-3555-3900,[email],青木,,メーカー,
100235,株式会社　デザインファクトリー,ﾃﾞｻﾞｲﾝﾌｧｸﾄ,108-0075,東京都港区,港南2-12-32,SOUTH PORT 品川　6階,03-6872-1770,03-6872-1773,,,,,
100236,株式会社　ｾﾝﾁｭﾘｰﾄﾚｰﾃﾞｨﾝｸﾞｶﾝﾊﾟﾆｰ,ｾﾝﾁｭﾘｰﾄﾚｰﾃ,160-0022,東京都新宿区,新宿5-17-11,白鳳ビル4階,03-3208-5881,03-3207-4388,,,,,
100237,モントレックス　株式会社,ﾓﾝﾚｯｸｽ ｶﾌﾞ,103-0025,東京都中央区,日本橋茅場町2-8-1,,03-3668-8550,03-3668-8555,,,,,
100238,株式会社　クレセル,ｸﾚｾﾙ,289-1223,千葉県山武市,埴谷1936-1,,0475-88-3870,0475-88-3874,[email],渡会,温湿度計・センサー,メーカー,日本国内における温湿度計の老舗メーカーです。
100239,セイコーアイウェア　株式会社,ｾｲｺｰｱｲｳｪｱ,103-0000,東京都中央区,八丁堀1-9-9,セイコー八重洲通ビル,03-5542-5090,03-5542-5048,,,,,
100240,スタイル　株式会社,ｽﾀｲﾙ ｶﾌﾞｼｷ,130-0026,東京都墨田区,両国4-31-11,,03-5625-8165,03-5625-8145,,,,,
100241,株式会社　コアテック,ｺｱﾃｯｸ,783-0092,高知県南国市,田村乙2040-1,,088-804-6080,088-804-6081,,,,,
100242,ファミリーサービスエイコー,ﾌｧﾐﾘｰｻｰﾋﾞｽ,103-0028,東京都中央区,八重洲１丁目9-13,八重洲ヤヨイビル10F,03-3516-1444,03-3516-1445,,,,,
100243,YU HING MFG.CO.,ﾕｰﾋﾝｸﾞ,,,,,852-2818-9202,852-2818-2738,,,,,
100244,EVER SUNRISE INTERNATIONAL LTD,ｴﾊﾞｰｻﾝﾗｲｽﾞ,,"FLAT 2401 TUNG CHE COMM.,CENTER","246 DES VOEUX ROAD,WEST",HONG KONG,,,,,,,
100245,株式会社　キザキ,ｷｻﾞｷ,384-0061,長野県小諸市,加増字上の平561-2,,0267-22-1354,0267-23-5556,,,,,
100246,株式会社　フォロー,ﾌｫﾛｰ,110-0015,東京都台東区,東上野2-22-5,旭ビル2階,03-5816-8701,03-3837-8703,[email],服部,腕時計,メーカー,
100247,スタジオイエロー,ｽﾀｼﾞｵｲｴﾛｰ,190-0011,東京都立川市,高松町1-18-7,,042-529-2246,042-529-2246,,,,,
100248,THREE ARROWS INTRENATIONAL LTD,ｽﾘｰｱﾛｰｽﾞ,,"9th Fioor,Amtel Building,148 Des","Voeux Rood Central Central,",Hong Kong,,,,,,,
100249,GLOBAL TIME(HK)LIMITED,ｸﾞﾛｰﾊﾞﾙﾀｲﾑ,,UINIT 509 HONG MAN INDUSTRIAL,"CENTRE,NO.2 HONG MAN STREET,","CHAIWAN,HONG KONG",,,,,,,
100250,Idea Creatime Ltd,ｱｲﾃﾞｱｸﾘｴｰﾄ,,"Room 2401 Tung Che Comm,Center,","246Des Voeux Road West,",Hong Kong,,,,,,,
100251,株式会社　大沢商会,ｵｵｻﾜｼｮｳｶｲ,103-0001,東京都中央区,日本橋小伝馬町1-7,スクエア日本橋5階,03-3527-2682,03-5614-5052,,,,,
100252,エプソン販売　株式会社,ｴﾌﾟｿﾝﾊﾝﾊﾞｲ,160-8801,東京都新宿区,新宿4-1-6,ＪＲ新宿ミライナタワー29階,03-5919-5211,,,,,,
100253,ﾊｰﾄ光学　株式会社,ﾊｰﾄｺｳｶﾞｸ ｶ,910-2148,福井県福井市,篠尾町82-31,,0776-41-0493,0776-41-0919,,,,,
100254,有限会社　ヴォガ,ｳﾞｫｶﾞ,142-0041,東京都品川区,戸越1-8-1,VOGAビル,03-5749-3355,03-5749-4455,,,,,
100255,株式会社　ボーディングパス,ﾎﾞｰﾃﾞｨﾝｸﾞﾊ,111-0032,東京都台東区,浅草6-5-3,テラ21ビル　2階,03-5808-9028,03-5808-9030,,,,,
100256,三嶋電子　株式会社,ﾐｼﾏﾃﾞﾝｼ ｶﾌ,101-0054,東京都千代田区,神田錦町3-6,山城第3ビル6F　61号,03-3293-4791,03-3293-4792,,,,,
200004,株式会社　アスカ,ｱｽｶ,110-0015,東京都台東区,東上野1-14-9,中島ビル4F,03-3836-0951,03-3836-1180,,,,,
200006,有限会社　アベトレーディング,ｱﾍﾞﾄﾚｰ,270-0114,千葉県流山市,東初石3-111-1,WOOD　PARK　E101,04-7153-9264,04-7153-5546,,,,,
200009,株式会社　インポートフジイ,ｲﾝﾎﾟｰﾄ,110-0005,東京都台東区,上野1-18-11,山光堂ビル　5F,03-3832-0036,03-3837-3912,,,,,
200010,株式会社　ウィル,ｳｨﾙ,910-0856,福井県福井市,勝見3-21-12,,0776-26-8070,0776-26-8507,,,,,
200014,有限会社　エースウォッチジャパン,ｴｰｽｳｫｯ,111-0055,東京都台東区,三筋2-9-7,2･9･7BUILDING　3F,03-3862-1995,03-3862-1997,,,,,
200015,株式会社,ｴｰｴｽﾈｯ,231-0023,神奈川県横浜市中区,山下町162-1,飛栄ビル3F,045-211-1730,045-211-1740,,,,,
